date,weighted_z_1,weighted_z_2,weighted_z_3,weighted_z_4,weighted_z_5,weighted_z_6,total_weighted_z
2012-01-01,-0.8335828518605309,0.1569142855933005,0.06817207565488835,-0.12455442055977617,-0.09486459042690552,-0.06048066254304028,-0.888396164142064
2012-04-01,-0.031623155099131293,0.18765526116104536,0.14679854981239682,-0.1011037220720505,0.10745384092852978,-0.0807908714256664,0.22838990330512376
2012-07-01,-0.05017774960132904,0.15136751745536245,0.1361229305704818,-0.01870828693386971,0.11017813902828011,-4.6575880850294453e-4,0.32831679171042266
2012-10-01,0.3065419868620478,0.12841489249843485,0.11636555567493455,-0.1414075015856733,0.0697861085755522,-0.026795367792792704,0.4529056742325034
2013-01-01,0.5902359535044756,0.13235321152479282,0.13561007463100413,-0.13435028842544403,0.11383021160118578,0.12013486612792089,0.9578140289639352
2013-04-01,0.6725820998733739,0.11591691932902717,0.1785939991547485,-0.17500000000000002,0.06357522954528454,0.028905229002546298,0.8845734769049804
2013-07-01,0.44184703949775506,0.12342320247051604,0.1490253325796784,0.03250789573356225,0.10769042143230696,0.051569087539860996,0.9060629792536797
2013-10-01,0.25197475182609635,0.1632572091728013,0.14223193720610466,-0.006914781822318997,0.09737299464854161,-0.0019002380006414602,0.6460218730305834
2014-01-01,0.41282832909451234,0.17248188310660342,0.18663701091185453,0,-0.03711673557628754,-0.03914084524260509,0.6956896422940777
2014-04-01,0.39313506519512254,0.16150253361009584,0.15125966446839567,0.056407607481776624,0.08809896332744477,-0.19961821202579963,0.6507856220570358
2014-07-01,0.6521198559933319,0.1677349315975072,0.17242741995673505,-0.17286954555797496,0.12019922393835628,0.0716439651992708,1.0112558511272263
2014-10-01,0.311564865492649,0.14479415228058587,0.174338493879901,0.120761472884912,0.10611552868362098,0.052699217755224126,0.910273730976893
2015-01-01,-0.7747322216905731,0.13831200154327938,0.1749470224472856,0.09520304654623502,0.1985719259147895,-0.09543389898852662,-0.2631321242275102
2015-04-01,-0.8586702930401708,0.12845819963834912,0.15499663134683295,0.19298262323563123,0.1962204089322912,0.038765833910837044,-0.1472465959762293
2015-07-01,-0.3596525257976935,0.12570202727534602,0.14064397632556688,0.1011867780144413,0.12778279320975913,-0.19301123826879796,-0.05734818924137815
2015-10-01,-0.8454666585687112,0.14301047168815587,0.13298249494173472,0.10116669893583763,0.0589872251010998,0.03556404722611183,-0.37375572067577134
2016-01-01,-0.7318541356680226,0.12881893378588477,0.11501870421492447,0.1601257128085275,0.049914708515904536,0.05222703769716944,-0.22574903864561188
2016-04-01,-0.8360400325629358,0.12239070635807954,0.12660905262585123,0.1323532115247928,0.037120990266442964,-0.08156009393959733,-0.4991261657273666
2016-07-01,-0.3045448995463819,0.10028694463571926,0.1264386297458888,0.1,0.03567368884576973,-0.18068738434671086,-0.122833020665715
2016-10-01,-0.33113426733303786,0.08367748183335512,0.14160068360227285,0.11781493628590133,-0.084793630238872,-0.03222798876204686,-0.10506278461242743
2017-01-01,0.17206394525701135,0.11400229125385289,0.13889718188990272,0.13944333775567927,0.039751290325487944,0.07575997088679037,0.6799180173687246
2017-04-01,0.6165016393328799,0.16661569964113987,0.15399532184376885,0.15380559082493933,0.20397730651480284,-0.09497641182101246,1.1999191463365184
2017-07-01,0.9027382920376142,0.18064112341771255,0.1445039193549292,0.15342041219547284,0.13621894141418084,0.1372687511692495,1.6547914395891592
2017-10-01,0.7084799774267012,0.15170322716504803,0.14547521888155618,0.09192388155425119,0.06630275137967359,0.006697859315862974,1.1705829157230931
2018-01-01,0.6279696093989913,0.13368662691638947,0.16795740158910066,-0.10606601717798213,0.14126206683780693,-0.024173584782003224,0.9406361027823029
